company_name,rating,reviews_count,address,category,phone,website
Bangalore Training Institute,4.9,80,,Training centre,096061 11060,https://www.bangaloretraininginstitute.com/
Inventateq software training institute btm layout,4.3,879,,Software Training Institute,080 4210 8236,https://www.inventateq.com/
IIHR - HR Training Institute in Bangalore,4.9,368,,Training centre,070370 34447,https://www.iihr.edu.in/
ExcelR - PMP Certification Course Training in Bangalore,4.8,923,"#49, Ground Floor, 27th Main Near IQRA International School, opposite to WIF Hospital",Training centre,087929 28610,https://www.excelr.com/pmp-training-in-bangalore?utm_source=SEO&utm_medium=GoogleLocal&utm_campaign=GMB_BLR&utm_location=BTM_Layout
Besant Technologies Kalyan Nagar,4.7,"1,645",,Software Training Institute,097914 40888,https://www.besanttechnologies.com/
AchieversIT Bangalore | #1 Best Software Training Institute in India,4.8,552,"63, 1st Floor, 16th Main, 8th Cross BTM 1st Stage",Software Training Institute,084310 40457,https://www.achieversit.com/
Gamut Gurus Pvt Ltd - Bangalore,4.7,987,,Software Training Institute,096276 62769,https://www.gamutgurus.com/
"Learnbay - Data Science, Data Analyst Course Training in Bangalore",4.7,"2,245",,Software Training Institute,077956 87988,https://www.learnbay.co/datascience/bangalore/data-science-course-training-in-bangalore
Be Practical Tech Solutions | Top Software Training Institute in Bangalore | Data Science | Cloud Computing | MERN,4.6,549,,Software Training Institute,092420 79119,https://be-practical.com/
Training institute in Bangalore,4.6,220,,Software Training Institute,097432 20086,https://www.5square.in/
SDLC Training Bangalore,4.6,745,,Software Training Institute,073537 52513,https://sdlctraining.in/
Training Institute in Bangalore,4.8,56,Thulasi theater line,Training centre,085499 78914,
"360DigiTMG - Data Science, Data Scientist Course Training in Bangalore",4.7,"2,429",,Software Training Institute,1800 212 654 321,https://360digitmg.com/india/bangalore/data-science-certification-course-training-institute/?utm_source=GMB_listing&utm_medium=organic&utm_campaign=hsr-2nd-floor
PMP Certification Training in Bangalore-StarAgile,4.9,240,"No. 25, 2nd cross rd, Krishna Rajendra Road, AK Colony",Education center,096063 53148,https://staragile.com/in/project-management/pmp-certification-training-bangalore
DataMites BTM - Artificial Intelligence & Machine Learning Courses Bangalore,4.9,106,"DataMites BTM branch, Starttopia, Grould Floor, Vinir Tower No 6, 100ft Main Road",Training centre,1800 313 3434,https://datamites.com/artificial-intelligence-course-training-bangalore/?utm_source=Google_Maps&utm_campaign=Google_Maps_AIDL
Inventateq Marathahalli,4.3,350,,Software Training Institute,080 4202 4661,https://www.inventateq.com/software-training-institute-in-marathahalli.php
Apponix Academy,4.5,752,,Software Training Institute,080951 54888,http://www.apponix.com/web/index.html
"DataMites - Data Science, Data Analyst & AI Courses in Bangalore",4.7,"1,235","Bajrang House, 7th Mile, C-25, Bengaluru - Chennai Hwy",Training centre,1800 313 3434,https://datamites.com/data-science-course-training-bangalore/?utm_source=GMaps_Ban
Akshara - SQL/SAP FICO/Snowflake/Data Analyst/Finance/Java/DBA/Python/Testing/Power BI Training in Bangalore,4.7,496,,Software Training Institute,096867 70604,https://www.aksharasoftwares.com/
DevOps Certification Training Course in Bangalore,4.4,162,"110, 1st Floor, 2nd Cross Rd",Education center,095133 93880,https://staragile.com/in/devops/devops-certification-training-bangalore
Emertxe,4.8,"2,657",,Software Training Institute,080955 57332,https://www.emertxe.com/
Besant Technologies Jayanagar,4.7,"1,778",,Software Training Institute,073378 37626,https://www.besanttechnologies.com/
TIB ACADEMY,4.5,210,"Second Floor and Third Floor, 5/3, Varthur Road Kundalahalli Gate, Opposite to SKR Convention Hall, next to Axis Bank Loan Centre",Software Training Institute,095133 32301,https://www.traininginbangalore.com/
CADD Nest Training Centre Basavanagudi,4.7,796,,Software Training Institute,099721 77744,https://caddnest.org/
Apponix,4.7,69,"306, 10th Main, 46th Cross Rd",Software Training Institute,080505 80888,https://www.apponix.com/Microsoft-Azure/Microsoft-Azure-Training-in-Bangalore.html
Nexora Engineering Training/Internship Center Bangalore,4.5,88,"76/5, 1st Floor, Door 2, SR Krishnappa Garden",Training centre,092112 23335,http://nexoraacademy.com/
"Imarticus Learning Bangalore - Data Analytics, Data science & Investment Banking Course in Bangalore",3.9,101,"Site No 20, Krishna Shine, 1st Floor Marathalli Ring Road Junction, above Udupi Viabhava Hotel",Education center,099539 61020,https://imarticus.org/bangalore/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing
"RED TIE - Best Red Hat Training in Bangalore |BTM| RHCSA,RHCE, RHEL Training Centre | Kalyan Nagar",4.9,372,"2nd Floor, SB Sukruthri Building, next to Axis Bank",Software Training Institute,099959 33440,http://www.redtietraining.com/
Codemithra - Software training institute in bangalore,4.7,"3,934",,Software Training Institute,078150 95095,https://codemithra.com/
"SuccessEdge Academy - Best CA, CS, CMA Institute in Bangalore",4.4,286,,Coaching Center,096329 71811,https://successedge.co/
ICA Edu Skills | Accounting & Taxation Training Institute | Bangalore | Rajajinagar,4.2,385,,Training centre,096396 34163,https://www.icajobguarantee.com/centers/1st-main-road-rajaji-nagar?utm_campaign=Google-Listing&utm_source=Local_SEO
SKILLOGIC Cyber Security Course in Bangalore,4.8,365,"C/o: Big Cabin, 3rd Floor, Novel Tech Park, Kudlu Gate, GB Palya",Training centre,1800 212 5353,https://skillogic.com/cyber-security-certification-course-bangalore/?utm_source=Google_Ban_Maps&utm_campaign=GMaps_Cybersecurity
IMS Proschool | CFA & ACCA Classes In Bangalore - MG Road,4.3,247,,Training centre,078922 95842,https://www.proschoolonline.com/financial-courses-bangalore?utm_source=Google%20Business%20Page&utm_medium=Organic&utm_campaign=Bangalore%20-%20MG%20Road%20Centre
MNP Technologies | Best Devops/AWS/Azure/SAP/AI training institute in Marathahalli Bangalore,4.7,236,,Software Training Institute,072599 12345,https://www.mnptechnologies.com/
"Trishana Technologies - Python, Java, AWS, Devops, Salesforce, Data Science, PowerBI, SQL, Course Training in Bangalore",4.8,537,,Software Training Institute,095130 15050,http://www.trishanatechnologies.com/
Learn More Technologies - Python Training in Bangalore,5.0,"1,000","No 5/3, 3rd Floor, Gate, Varthur Main Rd, next to AXIS Bank",Software Training Institute,095142 03013,https://learnmoretechnologies.in/
"Imarticus Bangalore Koramangala - Data Science, Analytics & Investment Banking Training Institute",4.4,925,,Training centre,099539 81060,https://imarticus.org/bangalore/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing
Besant Technologies Marathahalli,4.6,"3,928","No. 43/2, 2nd Floor, VMR Arcade, Silver Springs Layout, Munnekollal Varthur Main Road, Near kundalahalli gate signal",Software Training Institute,097072 50260,https://www.besanttechnologies.com/
Besant Technologies HSR Layout,4.8,"1,199",,Software Training Institute,087672 60270,https://www.besanttechnologies.com/
Digital Kora - Digital Marketing Courses in Bangalore | Best Digital Marketing training Institute in Bangalore.,4.9,257,,Training centre,088678 96632,https://www.digitalkora.com/
DataMites Kundalahalli - Data Analytics Courses in Bangalore,4.9,173,"IndiQube Omega, Ground Floor, Sy No.7/2 Old, 78 New Brookefield Maruthi Emerald, ITPL Main Rd",Training centre,063667 64711,https://datamites.com/data-science-course-training-bangalore/?utm_source=GMpas_Blr_itpl
Professional Training Institute - Best Embedded System training institute,4.8,115,,Software Training Institute,089514 22196,https://www.ptinstitute.in/
HR Courses In Bangalore | PCA | HR Training Institute In Bangalore,4.6,19,"No. 94 , 4th Floor, Balaji Residency",Training centre,080555 05588,https://pacecareer.in/hr-training-courses-in-bangalore-near-me.php
Tecsacon Technologies,4.6,172,,Software Training Institute,098865 26644,http://www.tecsacon.com/
Digital Academy 360,4.7,292,,Training centre,095905 25525,https://digitalacademy360.com/training-institute-indiranagar.php
RIA SAP | FICO | ABAP | MM | SD | HR Training | RT Nagar | Bangalore,5.0,92,"129/1, 2nd Floor, 5th Main Rd, near Vishal Medicals, opp. Tulips beauty parlour",Software Training Institute,074066 61060,https://riasaptraining.in/
Besant Technologies,4.6,"4,327","Door #700, Ground Floor, Rashtra Kavi, Sai Nanasu Plaza, 30th Main Rd",Software Training Institute,073054 74222,https://www.besanttechnologies.com/
"APTTI- TEFL / TESOL Course Certification in Bangalore | Teacher Training Institute | Montessori, pre & primary, SEN & others",4.8,81,"2nd Floor, GB Complex, #669, near BDA Complex",Training centre,097421 33467,https://www.onlineteacherstraining.com/?utm_source=gmb&utm_medium=referral
COEPD,4.4,377,,Training centre,091548 29630,https://www.coepd.com/
Ellen TechnoLabs PLC SCADA Training Institute Bangalore,4.9,338,,Training centre,098451 87880,https://www.ellentechnolabs.com/
FITA Academy,4.4,201,"No 7, J J Complex, ITPB Road, Post",Software Training Institute,093450 45466,https://www.fita.in/training-in-marathahalli/
HR Courses in Bangalore | HR Training Institute in Bangalore - IHRA,4.8,16,"1st Floor, Guru Plaza, above TVS Motors",Training centre,Open ⋅ Closes 5:30 pm,https://hrtraininginbangalore.com/
Wartens PLC SCADA Training Bangalore,4.6,306,,Training centre,096068 68686,https://www.wartens.co.in/
Bangalore Institute Of Beauty Science And Technology - BIBST,5.0,42,"1154, 2nd Floor, N2VK Arcade BEML Layout, 60 Feet Rd",Training centre,083109 13969,https://bibst.in/
Unique Technologies | Full Stack Development Training Course In Bangalore,4.9,128,,Software Training Institute,Open ⋅ Closes 7 pm,https://uniqtechie.in/
"Techno Foundations - Advanced Excel, VBA, Access, SQL Server, RPA, Blue Prism, UiPath, AA Training in Bangalore",5.0,41,"N 3, Santara Magan Place 2 Rd",Software Training Institute,079800 85901,
Embisyslabs-Embedded Systems Course in Bangalore,4.7,167,,Software Training Institute,088848 67053,http://www.embisyslabs.com/
Great Learning Bangalore Campus,4.5,"1,209",,Educational institution,080 4711 1120,https://www.mygreatlearning.com/?utm_source=google&utm_medium=organic&utm_campaign=GMBBangalore
Cramaze SAP Training in Bangalore,4.8,91,"#20, 2nd Floor, 1st Main, Saraswathipuram Main Rd",Software Training Institute,093536 38148,http://cramaze.com/
Ria Institute - Data science course in Bangalore | aws & Devops || Java || Softwaretesting || python Training Institute,5.0,52,"2 nd floor, S.S Chambers, 394/1, Marathahalli - Sarjapur Outer Ring Rd",Software Training Institute,098860 01060,http://www.riainstitutebengaluru.co.in/
DV Analytics Training Institute | Best Data Science Training Institute in Bangalore,4.8,513,,Software Training Institute,090190 30033,https://go.dvanalyticsmds.com/register-for-free-demo-class-2/?utm_source=GMB&utm_campaign=gmbwebsiteclicks
SEO Training Point,5.0,57,"Gobhavana Apartment, 38 5th main, New BEL Rd",Training centre,098802 76697,https://www.seotrainingpoint.com/
"ExcelT advanced excel, graphic design & sap training in bangalore",5.0,26,"No 1 , 2nd floor, 16th Main Rd, BTM 2nd Stage, Bengaluru, Karnataka 560076, Nr Udupi Garden",Software Training Institute,096208 90035,https://phillos.in/
Learning Labb | Data science course in Bangalore,5.0,262,,Training centre,083173 21450,https://learninglabb.com/
Digital Academy 360,4.6,525,,Training centre,073535 15515,https://digitalacademy360.com/blr/training-institute-jayanagar.php
GMS Aviation Training Institute Bangalore (No 1 Airhostess Airport Airlines Training),4.7,481,,Aviation training institute,098452 12018,http://www.globalmultisolutions.in/
Live Python Training Bangalore,4.1,325,"177, Bhumi Complex, 9th Main Rd",Software Training Institute,076193 43001,https://www.peopleclick.in/fullstack-training-bangalore.html
SINHAL CLASSES - Bangalore,4.6,40,,Educational institution,088849 99484,https://www.sinhalclasses.com/bangalore
"Naturals Training Academy, Jayanagar, Bangalore",4.7,80,New Diagonal Rd,Training centre,080 6986 5971,http://www.naturalstrainingacademy.com/
Logic Byte - VLSI Training Institute Bangalore,5.0,13,"#49 ""Bindu Shree Arcade"" Sy.#41, (old #22 Main Rd opp. RNSIT, Kengeri",Training centre,Open ⋅ Closes 6 pm,
DSIM Bangalore,2.7,69,,Educational institution,088002 90309,https://dsim.in/digital-marketing-course-in-bangalore/?utm_source=GMB&utm_medium=Listing&utm_campaign=Organic
SAP Training in Bangalore,5.0,51,"8-A, first floor, 1stA Cross, 24th Main Rd",Software Training Institute,093419 32795,https://cranesoft.in/
Prwatech-DataScience & Data Analytics Course Training in Bangalore,4.5,140,"773 16th main, 7th Cross Rd, above Justbake, near domino’s pizza",Software Training Institute,081471 11254,https://prwatech.com/
"ExcelR - AWS, DevOps, Azure, GCP, and Cloud Architect Course Training in Bangalore",4.6,141,"10, 1st floor, Safeway Plaza, 27th Main Rd",Training centre,073530 06800,https://www.excelr.com/cloud-computing-courses-bangalore?utm_source=SEO&utm_medium=GoogleLocal&utm_campaign=GMB_BLR&utm_location=BTM_Layout
Business Analyst Training In Bangalore,5.0,79,Vaishno Spark,Software Training Institute,090198 47571,
"Mindzee Digital Academy | Best Digital Marketing Training institute in Electronic City,Bangalore |1 to 1 with 100 % Practical",4.9,34,"No 8,2nd Floor Hulimangala Main Rd Vinayaka Layout, Phase1",Software Training Institute,Open ⋅ Closes 6 pm,https://www.mindzee.in/
Training Bangalore Willsys Technologies,4.6,963,,Software Training Institute,095382 04719,http://willsystechnologies.com/
Digital Kora - Digital Marketing Courses in Bangalore | Best Digital Marketing training institute in Bangalore,4.9,63,"Survey No 40 3rd floor, 7th Cross Road, 24th Main Rd, above Printo",Training centre,089716 42632,http://digitalkora.com/
"RV Training Academy - Best IAS Coaching in Bangalore, UPSC, KPSC and other compitetive exams",4.7,61,"18, Kanakapura Rd",Civil examinations academy,080 2676 5004,https://www.rvta.in/
ProThoughts Solutions | PMP Certification Bangalore,4.6,28,"SS Lumina Hotel, 20th Main Rd, Next Sapna Book House",Educational consultant,087674 71345,https://www.prothoughts.co.in/courses/pmp-certification-training-bangalore/
Bishal Sarkar's Best Public Speaking Course Bangalore India,4.7,211,"13th Main, 9th Cross Rd",Coaching Center,088803 61526,http://www.bishalsarkar.com/
Uniquas - Dutch Language Classes in Bangalore,4.7,84,"28,3rd floor, marathalli, Marathahalli - Sarjapur Outer Ring Rd",Language school,099728 36288,https://uniquas.in/
"ExcelR - Data Science, Generative AI, Artificial Intelligence Course in Bangalore",4.1,16,"Unit No. T-2 4th Floor, Raja Ikon Sy, No.89/1 Munnekolala, Village, Marathahalli - Sarjapur Outer Ring Rd, above Yes Bank",Training centre,087929 28623,https://www.excelr.com/data-science-course-training-in-bangalore?utm_source=SEO&utm_medium=GoogleLocal&utm_campaign=GMB_BLR&utm_location=Marathahalli
Python Training in bangalore,5.0,33,"Vanashree Richfield, Marathahalli - Sarjapur Outer Ring Rd, opposite to Kalamandir",Software Training Institute,091488 71060,https://pythontrainingbangalore.in/?utm_source=gmb&utm_medium=seo
Training Institute,4.5,2,"5/4, Varthur Main Rd, opposite to gurukul sports academy",Training centre,094885 54834,
Master IELTS Training Center Bangalore | The Best IELTS Tutors in India,4.7,188,"No 431 , 6 th Main road Horamavu Main Road Between Easy Bazar Super Market and Family Dental Care",Coaching Center,098458 16789,https://www.masterprepielts.in/
Inventateq Rajajinagar,4.0,155,,Training centre,081439 72143,https://www.inventateq.com/services.php
courses in bangalore,,,"btm 1st stage , 9th A main, 4th Cross Rd",Education center,Closed ⋅ Opens 5 pm,
"Academy of Global Education - AHA, BLS Training in Bangalore",4.6,20,"Ground Floor, 'B' Wing, Medical College Block,, Dr. B.R. Ambedkar Medical College,, Kadugondanahalli",Education center,099164 35352,
"Celesteyum Academy- Best Baking Academy in Whitefield, Bangalore",4.9,208,"2nd Wing, 3rd floor, Sri Sai Harsha Tower, opp. to The Forum Neighbourhood Mall",Training centre,081055 12065,https://celesteyum.com/
Prwatech,4.2,282,"3rd floor, No 22, 7 cross, 1st B Main Rd, near Canara bank colony",Software Training Institute,081471 11254,https://www.prwatech.com/
Bangalore IT Training,5.0,4,"No #456, 1st floor, 8th Main Rd",Software Training Institute,Open ⋅ Closes 7 pm,
Weguide Technologies - Best Dot Net Training Institutes in Marathahalli Bangalore | Dot Net Training in Marathahalli,5.0,11,"B001,9th Cross, Sai sunshine nagamani constructions, Munekollala",Software Training Institute,091484 45512,https://www.weguidetechnologies.com/net-training/
Kanasu Tech Park Bangalore,4.9,47,"2nd Floor, Police Station, 7th Cross Rd, above Anupama Cafe, opp. Wilson garden",Training centre,097394 50230,
Texial | CEH - Ethical Hacking Course training in Bangalore,4.8,231,"HM Towers, Wing B, 5th Floor Magrath Road, Brigade Rd",Training centre,098866 00876,https://texial.net/ethical-hacking-course-in-bangalore-ceh-certification/
Designing Courses,4.9,75,"52, Pagariya Plaza, 28th C Cross Road, 11th Main Rd",Training centre,080954 33369,https://designingcourses.in/
Dhibrahm Analytics - Data Analyst Course in Bangalore,5.0,57,"28, Marathahalli Main Rd",Software Training Institute,099860 77007,http://dhibrahm.com/
Flair Mania Bartending Academy | course | school | college | institute in Bangalore,4.7,125,,Bartending school,088228 87766,https://flairmaniabartending.com/
Digital Kora - Digital Marketing Courses in Bangalore | Best Digital Marketing training institute in Bangalore,4.8,"1,301","3rd floor, SGR Dental College Rd, beside Ezone shopping mall, above ramdev medicals",Training centre,089716 42632,https://www.digitalkora.com/
Radiant TCO - SAP Training in Bangalore,3.7,125,,Software Training Institute,084534 14010,http://www.radianttco.com/
Data Science | Power Bi | Tableau | SQL Training in Bangalore,5.0,15,"B-1, 1st floor, Bannerghatta Slip Rd",Software Training Institute,074110 11500,https://datascience-training.in/data-science-training-institute-in-bangalore/
Indian Montessori Training Courses - South Bangalore,4.3,23,,Training centre,080 2659 0402,
National Institute of Eloquent Training (NIET Bangalore),3.8,16,"537, 18th Cross Rd, near V Care Hospital",Training centre,098860 28786,
Intellink - SAP | Java | Python training institute Bangalore,4.9,248,,Software Training Institute,063621 10459,
Finprov Learning - S/4 HANA FI | MM | Tally Prime | Accounting & Finance courses training in Bangalore,4.9,74,,Educational institution,089436 44444,https://finprov.com/
ICA Edu Skills | Accounting & Taxation Training Institute | Bangalore | Nelamangala,5.0,47,,Educational institution,070909 08885,https://www.icajobguarantee.com/centers/maruthi-nagar-main-road-nelamangala?utm_campaign=Google-Listing&utm_source=Local_SEO
BANKEDGE-BANGALORE-Top Banking Institute for Your Dream Job Training,4.8,115,"Prestige Trident10, HAL Old Airport Rd",Training centre,080500 11822,
SAFe Product Owner / Product Manager (SAFe POPM) Certification Training - LeanWisdom Bangalore,5.0,23,"Dr. Manjunatha, 3rd Cross, Basapura Main Rd",Training centre,090363 94245,https://www.leanwisdom.com/in/agile/safe-popm-certification-training-bangalore
Goethe-Institut / Max Mueller Bhavan Bangalore,4.3,516,,German language school,German language school with festivals,https://www.goethe.de/ins/in/en/sta/ban.html?wt_sc=bangalore
Radical Technologies,4.6,351,,Software Training Institute,088824 00500,https://www.radicaltechnologies.co.in/
